,Correlation,pvalue
mean_CD_G,0.5215384615384615,0.015915270041138876
horzcover_shrub,0.5184615384615384,0.007479565071163451
cv_herbh,0.5176923076923077,0.021894365240271104
Cover0p05m_plot,0.5153846153846153,0.014363894709150362
mean_cvH,0.49846153846153846,0.04985910050120018
X100thPerc_plot,0.4876923076923077,0.03006602217906802
cscore_plot,0.486434562477587,0.028364829924554417
stdH_plot,0.47307692307692306,0.07615220884116364
cv_VDR,0.4684615384615385,0.1887139197161575
mean_sdHgrasslayer,0.46076923076923076,0.016718645089917404
mean_herbh,0.4307692307692308,0.022657986393041604
sd_cvHgrasslayer,0.43,0.037695544160877656
mean_maxHgrasslayer,0.42923076923076925,0.022007151489477517
sd_VDR,0.42615384615384616,0.24510573713806327
mean_PAI_G,0.42538461538461536,0.0701572636558812
sd_sdH_vegtype_shrub,0.4107692307692308,0.07236146014073637
sd_sdH_vegtype_woody,0.3992307692307692,0.1643192494983905
mean_CD_Ggrasslayer,0.39692307692307693,0.0550842921723414
mean_sdH_vegtype_woody,0.3946153846153846,0.2920212410510128
X98thPerc_plot,0.38846153846153847,0.09314117640193384
herbh_plot,0.38384615384615384,0.06730012049354543
mean_sdH_vegtype_grass,0.36153846153846153,0.1771729039375486
Cover0p0m_plot,0.35846153846153844,0.23301143022596943
mean_sdH_vegtype_tree,0.34887218045112783,0.47419300169818973
Y,0.3330769230769231,0.1082423948555284
maxpeakh_plot,0.31688596719477763,0.07934563983809342
mean_cvH_vegtype_grass,0.3153846153846154,0.26989826207322903
gapsize_plot,0.30297365334029264,0.10476130378109358
stdpeakh_plot,0.2989794514792816,0.06302111196005303
meanpeakh_plot,0.2928714492293262,0.09756071210719115
mean_cvH_tree,0.27518796992481204,0.2794686042166856
nlayers_plot,0.24904747348192535,0.12724221739228087
sd_sdH_vegtype_tree,0.23759398496240602,0.36859951557966025
sd_sdH_vegtype_grass,0.2023076923076923,0.4100278641413915
VDRpeak_plot,0.1938346565294093,0.23573182558283864
sd_cvH_vegtype_tree,0.16691729323308271,0.5250541716662595
cvpeakh_plot,0.12097879866558561,0.10557344592073713
X,0.11384615384615385,0.5382084845287728
sd_cvH,0.08384615384615385,0.9785928172488357
cv_ptoh,0.03307692307692308,0.11898968801438212
cv_maxHgrasslayer,-0.002307692307692308,0.5856558222107275
horzcover_grass,-0.07615384615384616,0.7167386540187485
mean_ptoh,-0.08692307692307692,0.8503770384558386
sd_cvH_vegtype_grass,-0.11153846153846154,0.4913958694138949
ptoh_plot,-0.18384615384615385,0.3799251478832885
sd_cvH_vegtype_shrub,-0.1853846153846154,0.5792158909353993
cv_CD_Ggrasslayer,-0.2423076923076923,0.46788126221519155
sd_cvH_vegtype_woody,-0.24384615384615385,0.3277874056375994
cv_FHD,-0.25769230769230766,0.3955020690185422
sd_ptoh,-0.2792307692307692,0.13937821154320332
mean_cvH_vegtype_shrub,-0.28846153846153844,0.18280481782687844
horzcover_ground,-0.2953846153846154,0.1809318464687953
cv_meanpeakh,-0.32384615384615384,0.23497916544870096
mean_cvH_vegtype_woody,-0.37615384615384617,0.13264973828815463
cv_CD_G,-0.39,0.11218849099664895
VDR_plot,-0.3969611615406628,0.09170115065823843
mean_VDR,-0.46384615384615385,0.08775259454774008
cv_maxH,-0.4823076923076923,0.08969045114429681
cv_maxpeakh,-0.536923076923077,0.011077156721019181
cv_CD_AboveGgrasslayer,-0.5407692307692308,0.09376406032121547
cv_gapsize,-0.6907692307692308,0.1944846501946641
cv_stdpeakh,-0.7,0.1904844578578318
cv_cvpeakh,-0.7023076923076923,0.23986318608634613
cv_VDRpeak,-0.7192307692307692,0.19807847860211583
cv_CD_AboveG,-0.72,0.06650998627522983
